#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 979136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3992, tid=0x0000000000000cb8
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba1800):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=3256, stack(0x000000001b440000,0x000000001b540000)]

Stack: [0x000000001b440000,0x000000001b540000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  11059 7485   !   4       java.beans.PropertyDescriptor::findPropertyType (188 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000219b9800 JavaThread "build event listener" [_thread_blocked, id=3916, stack(0x0000000031630000,0x0000000031730000)]
Event: 10.974 loading class org/gradle/api/tasks/AbstractCopyTaskCustomizer done
Event: 10.974 loading class org/gradle/api/tasks/AbstractCopyTaskCustomizer
Event: 10.974 loading class org/gradle/api/tasks/AbstractCopyTaskCustomizer done
Event: 10.974 loading class org/gradle/api/tasks/AbstractCopyTaskCustomizer
Event: 10.974 loading class org/gradle/api/tasks/AbstractCopyTaskCustomizer done
Event: 10.974 loading class org/gradle/api/tasks/AbstractCopyTaskCustomizer
Event: 10.974 loading class org/gradle/api/tasks/AbstractCopyTaskCustomizer done
Event: 10.975 loading class java/io/FilterReader
Event: 10.975 loading class java/io/FilterReader done
Event: 10.976 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskCustomizer
Event: 10.976 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskCustomizer done
Event: 10.977 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskCustomizer
Event: 10.977 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskCustomizer done
Event: 10.977 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskCustomizer
Event: 10.977 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskCustomizer done
Event: 10.977 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskCustomizer
Event: 10.977 loading class org/gradle/api/tasks/bundling/AbstractArchiveTaskCustomizer done
Event: 10.979 loading class org/gradle/api/tasks/bundling/ZipCustomizer
Event: 10.979 loading class org/gradle/api/tasks/bundling/ZipCustomizer done
Event: 10.979 loading class org/gradle/api/tasks/bundling/ZipCustomizer
Event: 10.979 loading class org/gradle/api/tasks/bundling/ZipCustomizer done
Event: 10.979 loading class org/gradle/api/tasks/bundling/ZipCustomizer
Event: 10.979 loading class org/gradle/api/tasks/bundling/ZipCustomizer done
Event: 10.980 loading class org/gradle/api/tasks/bundling/ZipCustomizer
Event: 10.980 loading class org/gradle/api/tasks/bundling/ZipCustomizer done
Event: 10.981 loading class org/gradle/jvm/tasks/JarCustomizer
Event: 10.981 loading class org/gradle/jvm/tasks/JarCustomizer done
Event: 10.981 loading class org/gradle/jvm/tasks/JarCustomizer
Event: 10.981 loading class org/gradle/jvm/tasks/JarCustomizer done
Event: 10.981 loading class org/gradle/jvm/tasks/JarCustomizer
Event: 10.981 loading class org/gradle/jvm/tasks/JarCustomizer done
Event: 10.982 loading class org/gradle/jvm/tasks/JarCustomizer
Event: 10.982 loading class org/gradle/jvm/tasks/JarCustomizer done
Event: 10.982 loading class org/gradle/api/tasks/bundling/JarCustomizer
Event: 10.982 loading class org/gradle/api/tasks/bundling/JarCustomizer done
Event: 10.983 loading class org/gradle/api/tasks/bundling/JarCustomizer
Event: 10.983 loading class org/gradle/api/tasks/bundling/JarCustomizer done
Event: 10.983 loading class org/gradle/api/tasks/bundling/JarCustomizer
Event: 10.983 loading class org/gradle/api/tasks/bundling/JarCustomizer done
Event: 10.984 loading class org/gradle/api/tasks/bundling/JarCustomizer
Event: 10.984 loading class org/gradle/api/tasks/bundling/JarCustomizer done
Event: 10.984 loading class org/gradle/api/tasks/bundling/Jar_DecoratedCustomizer
Event: 10.984 loading class org/gradle/api/tasks/bundling/Jar_DecoratedCustomizer done
Event: 10.985 loading class org/gradle/api/tasks/bundling/Jar_DecoratedCustomizer
Event: 10.985 loading class org/gradle/api/tasks/bundling/Jar_DecoratedCustomizer done
Event: 10.985 loading class org/gradle/api/tasks/bundling/Jar_DecoratedCustomizer
Event: 10.985 loading class org/gradle/api/tasks/bundling/Jar_DecoratedCustomizer done
Event: 10.986 loading class org/gradle/api/tasks/bundling/Jar_DecoratedCustomizer
Event: 10.986 loading class org/gradle/api/tasks/bundling/Jar_DecoratedCustomizer done
Event: 10.988 loading class org/gradle/internal/deprecation/DeprecationMessageBuilder$DeprecateProperty
Event: 10.988 loading class org/gradle/internal/deprecation/DeprecationMessageBuilder$DeprecateProperty done
Event: 10.989 loading class org/gradle/internal/deprecation/DeprecationMessageBuilder$WithReplacement
Event: 10.989 loading class org/gradle/internal/deprecation/DeprecationMessageBuilder$WithReplacement done
Event: 10.989 loading class org/gradle/internal/deprecation/DeprecationMessageBuilder$WithDeprecationTimeline
Event: 10.989 loading class org/gradle/internal/deprecation/DeprecationMessageBuilder$WithDeprecationTimeline done
Event: 10.990 loading class org/gradle/internal/deprecation/DeprecationMessageBuilder$DeprecateProperty$WithDeprecationTimeline
Event: 10.990 loading class org/gradle/internal/deprecation/DeprecationMessageBuilder$DeprecateProperty$WithDeprecationTimeline done
Event: 10.990 loading class org/gradle/internal/deprecation/Documentation
Event: 10.990 loading class org/gradle/internal/deprecation/Documentation done
Event: 10.990 loading class org/gradle/internal/deprecation/Documentation$NullDocumentation
Event: 10.990 loading class org/gradle/internal/deprecation/Documentation$NullDocumentation done
Event: 10.991 loading class org/gradle/internal/deprecation/Documentation$DslReference
Event: 10.991 loading class org/gradle/internal/deprecation/Documentation$DslReference done
Event: 10.991 loading class org/gradle/internal/deprecation/Documentation$UpgradeGuide
Event: 10.991 loading class org/gradle/internal/deprecation/Documentation$UpgradeGuide done
Event: 10.991 loading class org/gradle/internal/deprecation/Documentation$UserGuide
Event: 10.991 loading class org/gradle/internal/deprecation/Documentation$UserGuide done
Event: 10.991 loading class org/gradle/internal/deprecation/DeprecatedFeatureUsage$Type
Event: 10.991 loading class org/gradle/internal/deprecation/DeprecatedFeatureUsage$Type done
Event: 10.992 loading class org/gradle/internal/deprecation/DeprecationTimeline
Event: 10.992 loading class org/gradle/internal/deprecation/DeprecationTimeline done
Event: 10.992 loading class org/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation
Event: 10.992 loading class org/gradle/internal/deprecation/DeprecationMessageBuilder$WithDocumentation done
Event: 10.992 loading class org/gradle/internal/deprecation/DeprecationMessage
Event: 10.992 loading class org/gradle/internal/deprecation/DeprecationMessage done
Event: 10.994 loading class org/gradle/internal/featurelifecycle/DefaultDeprecatedUsageProgressDetails
Event: 10.994 loading class org/gradle/internal/featurelifecycle/DefaultDeprecatedUsageProgressDetails done
Event: 10.994 loading class org/gradle/internal/featurelifecycle/DeprecatedUsageProgressDetails
Event: 10.994 loading class org/gradle/internal/featurelifecycle/DeprecatedUsageProgressDetails done
Event: 10.997 loading class FlutterPlugin$_addFlutterTasks_closure21$_closure47$_closure52
Event: 10.997 loading class FlutterPlugin$_addFlutterTasks_closure21$_closure47$_closure52 done
Event: 10.999 loading class groovy/runtime/metaclass/FlutterPlugin$_addFlutterTasks_closure21$_closure47$_closure52MetaClass
Event: 10.999 loading class groovy/runtime/metaclass/FlutterPlugin$_addFlutterTasks_closure21$_closure47$_closure52MetaClass done
Event: 11.000 loading class FlutterPlugin$_addFlutterTasks_closure21$_closure47$_closure52$_closure53
Event: 11.000 loading class FlutterPlugin$_addFlutterTasks_closure21$_closure47$_closure52$_closure53 done
Event: 11.001 loading class groovy/runtime/metaclass/FlutterPlugin$_addFlutterTasks_closure21$_closure47$_closure52$_closure53MetaClass
Event: 11.001 loading class groovy/runtime/metaclass/FlutterPlugin$_addFlutterTasks_closure21$_closure47$_closure52$_closure53MetaClass done
Event: 11.002 loading class org/gradle/api/internal/file/copy/CopySpecWrapper
Event: 11.002 loading class org/gradle/api/internal/file/copy/CopySpecWrapper done
Event: 11.006 loading class groovy/runtime/metaclass/org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedMetaClass
Event: 11.006 loading class groovy/runtime/metaclass/org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedMetaClass done
Event: 11.007 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedBeanInfo
Event: 11.007 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedBeanInfo done
Event: 11.007 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedBeanInfo
Event: 11.007 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedBeanInfo done
Event: 11.007 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedBeanInfo
Event: 11.007 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedBeanInfo done
Event: 11.008 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedBeanInfo
Event: 11.008 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedBeanInfo done
Event: 11.008 loading class org/gradle/api/internal/file/copy/CopySpecWrapperBeanInfo
Event: 11.008 loading class org/gradle/api/internal/file/copy/CopySpecWrapperBeanInfo done
Event: 11.009 loading class org/gradle/api/internal/file/copy/CopySpecWrapperBeanInfo
Event: 11.009 loading class org/gradle/api/internal/file/copy/CopySpecWrapperBeanInfo done
Event: 11.009 loading class org/gradle/api/internal/file/copy/CopySpecWrapperBeanInfo
Event: 11.009 loading class org/gradle/api/internal/file/copy/CopySpecWrapperBeanInfo done
Event: 11.010 loading class org/gradle/api/internal/file/copy/CopySpecWrapperBeanInfo
Event: 11.010 loading class org/gradle/api/internal/file/copy/CopySpecWrapperBeanInfo done
Event: 11.010 loading class org/gradle/api/internal/file/copy/CopySpecWrapperCustomizer
Event: 11.010 loading class org/gradle/api/internal/file/copy/CopySpecWrapperCustomizer done
Event: 11.010 loading class org/gradle/api/internal/file/copy/CopySpecWrapperCustomizer
Event: 11.010 loading class org/gradle/api/internal/file/copy/CopySpecWrapperCustomizer done
Event: 11.010 loading class org/gradle/api/internal/file/copy/CopySpecWrapperCustomizer
Event: 11.010 loading class org/gradle/api/internal/file/copy/CopySpecWrapperCustomizer done
Event: 11.011 loading class org/gradle/api/internal/file/copy/CopySpecWrapperCustomizer
Event: 11.011 loading class org/gradle/api/internal/file/copy/CopySpecWrapperCustomizer done
Event: 11.012 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedCustomizer
Event: 11.012 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedCustomizer done
Event: 11.013 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedCustomizer
Event: 11.013 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedCustomizer done
Event: 11.013 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedCustomizer
Event: 11.013 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedCustomizer done
Event: 11.014 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedCustomizer
Event: 11.014 loading class org/gradle/api/internal/file/copy/CopySpecWrapper_DecoratedCustomizer done
Event: 11.014 loading class FlutterPlugin$_addFlutterTasks_closure21$_closure47$_closure52$_closure53$_closure54
Event: 11.014 loading class FlutterPlugin$_addFlutterTasks_closure21$_closure47$_closure52$_closure53$_closure54 done
Event: 11.015 loading class groovy/runtime/metaclass/FlutterPlugin$_addFlutterTasks_closure21$_closure47$_closure52$_closure53$_closure54MetaClass
Event: 11.015 loading class groovy/runtime/metaclass/FlutterPlugin$_addFlutterTasks_closure21$_closure47$_closure52$_closure53$_closure54MetaClass done
Event: 11.016 Thread 0x000000001c63e000 Uncommon trap: trap_request=0xffffff86 fr.pc=0x0000000004b45c08
Event: 11.016 Thread 0x000000001c63e000 DEOPT PACKING pc=0x0000000004b45c08 sp=0x000000001f56ed00
Event: 11.016 Thread 0x000000001c63e000 DEOPT UNPACKING pc=0x00000000033e557b sp=0x000000001f56ecc0 mode 2
Event: 11.016 loading class org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$5
Event: 11.016 loading class org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$5 done
Event: 11.017 loading class groovy/lang/Closure
Event: 11.017 loading class groovy/lang/Closure done
Event: 11.017 loading class groovy/lang/Closure
Event: 11.017 loading class groovy/lang/Closure done
Event: 11.017 loading class org/gradle/api/internal/file/copy/RenamingCopyAction
Event: 11.017 loading class org/gradle/api/internal/file/copy/RenamingCopyAction done
Event: 11.019 loading class FlutterPlugin$_addFlutterTasks_closure21$_closure48
Event: 11.019 loading class FlutterPlugin$_addFlutterTasks_closure21$_closure48 done
Event: 11.020 loading class groovy/runtime/metaclass/FlutterPlugin$_addFlutterTasks_closure21$_closure48MetaClass
Event: 11.020 loading class groovy/runtime/metaclass/FlutterPlugin$_addFlutterTasks_closure21$_closure48MetaClass done
Event: 11.022 loading class org/gradle/api/tasks/Copy
Event: 11.022 loading class org/gradle/api/tasks/Copy done
Event: 11.022 loading class FlutterPlugin$_addFlutterTasks_closure21$_closure49
Event: 11.022 loading class FlutterPlugin$_addFlutterTasks_closure21$_closure49 done
Event: 11.023 loading class groovy/runtime/metaclass/FlutterPlugin$_addFlutterTasks_closure21$_closure49MetaClass
Event: 11.023 loading class groovy/runtime/metaclass/FlutterPlugin$_addFlutterTasks_closure21$_closure49MetaClass done
Event: 11.024 loading class org/gradle/api/internal/file/copy/DestinationRootCopySpec
Event: 11.024 loading class org/gradle/api/internal/file/copy/DestinationRootCopySpec done
Event: 11.025 loading class org/gradle/api/internal/file/copy/DelegatingCopySpecInternal
Event: 11.025 loading class org/gradle/api/internal/file/copy/DelegatingCopySpecInternal done
Event: 11.035 loading class groovy/runtime/metaclass/org/gradle/api/tasks/Copy_DecoratedMetaClass
Event: 11.035 loading class groovy/runtime/metaclass/org/gradle/api/tasks/Copy_DecoratedMetaClass done
Event: 11.038 loading class org/gradle/api/tasks/Copy_DecoratedBeanInfo
Event: 11.038 loading class org/gradle/api/tasks/Copy_DecoratedBeanInfo done
Event: 11.038 loading class org/gradle/api/tasks/Copy_DecoratedBeanInfo
Event: 11.038 loading class org/gradle/api/tasks/Copy_DecoratedBeanInfo done
Event: 11.039 loading class org/gradle/api/tasks/Copy_DecoratedBeanInfo
Event: 11.039 loading class org/gradle/api/tasks/Copy_DecoratedBeanInfo done
Event: 11.039 loading class org/gradle/api/tasks/Copy_DecoratedBeanInfo
Event: 11.039 loading class org/gradle/api/tasks/Copy_DecoratedBeanInfo done
Event: 11.040 loading class org/gradle/api/tasks/CopyBeanInfo
Event: 11.040 loading class org/gradle/api/tasks/CopyBeanInfo done
Event: 11.040 loading class org/gradle/api/tasks/CopyBeanInfo
Event: 11.040 loading class org/gradle/api/tasks/CopyBeanInfo done
Event: 11.040 loading class org/gradle/api/tasks/CopyBeanInfo
Event: 11.040 loading class org/gradle/api/tasks/CopyBeanInfo done
Event: 11.041 loading class org/gradle/api/tasks/CopyBeanInfo
Event: 11.041 loading class org/gradle/api/tasks/CopyBeanInfo done
Event: 11.041 loading class org/gradle/api/tasks/CopyCustomizer
Event: 11.041 loading class org/gradle/api/tasks/CopyCustomizer done
Event: 11.041 loading class org/gradle/api/tasks/CopyCustomizer
Event: 11.041 loading class org/gradle/api/tasks/CopyCustomizer done
Event: 11.041 loading class org/gradle/api/tasks/CopyCustomizer
Event: 11.041 loading class org/gradle/api/tasks/CopyCustomizer done
Event: 11.042 loading class org/gradle/api/tasks/CopyCustomizer
Event: 11.042 loading class org/gradle/api/tasks/CopyCustomizer done
Event: 11.042 loading class org/gradle/api/tasks/Copy_DecoratedCustomizer
Event: 11.042 loading class org/gradle/api/tasks/Copy_DecoratedCustomizer done
Event: 11.043 loading class org/gradle/api/tasks/Copy_DecoratedCustomizer
Event: 11.043 loading class org/gradle/api/tasks/Copy_DecoratedCustomizer done
Event: 11.043 loading class org/gradle/api/tasks/Copy_DecoratedCustomizer
Event: 11.043 loading class org/gradle/api/tasks/Copy_DecoratedCustomizer done
Event: 11.044 loading class org/gradle/api/tasks/Copy_DecoratedCustomizer
Event: 11.044 loading class org/gradle/api/tasks/Copy_DecoratedCustomizer done
Event: 11.047 loading class FlutterTask$_getAssets_closure1
Event: 11.047 loading class FlutterTask$_getAssets_closure1 done
Event: 11.048 loading class groovy/runtime/metaclass/FlutterTask$_getAssets_closure1MetaClass
Event: 11.048 loading class groovy/runtime/metaclass/FlutterTask$_getAssets_closure1MetaClass done
Event: 11.050 loading class groovy/runtime/metaclass/org/gradle/api/internal/file/copy/DefaultCopySpec_DecoratedMetaClass
Event: 11.050 loading class groovy/runtime/metaclass/org/gradle/api/internal/file/copy/DefaultCopySpec_DecoratedMetaClass done
Event: 11.052 loading class org/gradle/api/file/RelativePath
Event: 11.052 loading class org/gradle/api/file/RelativePath done
Event: 11.054 loading class org/gradle/api/internal/file/copy/DefaultCopySpec_DecoratedBeanInfo
Event: 11.054 loading class org/gradle/api/internal/file/copy/DefaultCopySpec_DecoratedBeanInfo done


Dynamic libraries:
0x00007ff62ca90000 - 0x00007ff62cb1a000 	C:\java-1.8.0-openjdk-1.8.0.345-1.b01.redhat.windows.x86_64\bin\java.exe
0x00007ffc176e0000 - 0x00007ffc178e9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc16580000 - 0x00007ffc1663d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc15030000 - 0x00007ffc153ab000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc160d0000 - 0x00007ffc1617e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc175f0000 - 0x00007ffc17693000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc15ff0000 - 0x00007ffc1608e000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc159d0000 - 0x00007ffc15af0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc173d0000 - 0x00007ffc1757d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc14ee0000 - 0x00007ffc14f06000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc172b0000 - 0x00007ffc172d9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc14dc0000 - 0x00007ffc14ed8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc14bb0000 - 0x00007ffc14c4d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc14f10000 - 0x00007ffc15021000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbfc430000 - 0x00007ffbfc6d5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ffc16090000 - 0x00007ffc160c1000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005f920000 - 0x000000005f9f2000 	C:\java-1.8.0-openjdk-1.8.0.345-1.b01.redhat.windows.x86_64\jre\bin\msvcr100.dll
0x000000005efe0000 - 0x000000005f914000 	C:\java-1.8.0-openjdk-1.8.0.345-1.b01.redhat.windows.x86_64\jre\bin\server\jvm.dll
0x00007ffc17580000 - 0x00007ffc17588000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc090b0000 - 0x00007ffc090e3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbfc1d0000 - 0x00007ffbfc1d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc0a0f0000 - 0x00007ffc0a0fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc16420000 - 0x00007ffc1648f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc08e60000 - 0x00007ffc08e6f000 	C:\java-1.8.0-openjdk-1.8.0.345-1.b01.redhat.windows.x86_64\jre\bin\verify.dll
0x00007ffbc7070000 - 0x00007ffbc7099000 	C:\java-1.8.0-openjdk-1.8.0.345-1.b01.redhat.windows.x86_64\jre\bin\java.dll
0x00007ffc01b40000 - 0x00007ffc01b56000 	C:\java-1.8.0-openjdk-1.8.0.345-1.b01.redhat.windows.x86_64\jre\bin\zip.dll
0x00007ffc16720000 - 0x00007ffc16ed8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc12cb0000 - 0x00007ffc13515000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc15af0000 - 0x00007ffc15e67000 	C:\WINDOWS\System32\combase.dll
0x00007ffc12b40000 - 0x00007ffc12ca6000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffc172e0000 - 0x00007ffc173ca000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc17590000 - 0x00007ffc175ed000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc14ae0000 - 0x00007ffc14b01000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbd76b0000 - 0x00007ffbd76cb000 	C:\java-1.8.0-openjdk-1.8.0.345-1.b01.redhat.windows.x86_64\jre\bin\net.dll
0x00007ffc141c0000 - 0x00007ffc14227000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbd3060000 - 0x00007ffbd3071000 	C:\java-1.8.0-openjdk-1.8.0.345-1.b01.redhat.windows.x86_64\jre\bin\nio.dll
0x00007ffbd1bf0000 - 0x00007ffbd1c17000 	C:\Users\Pasindu\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffb905b0000 - 0x00007ffb90746000 	C:\Users\Pasindu\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffbebe80000 - 0x00007ffbebe8d000 	C:\java-1.8.0-openjdk-1.8.0.345-1.b01.redhat.windows.x86_64\jre\bin\management.dll
0x00007ffc14400000 - 0x00007ffc14418000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
