#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1197936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27936, tid=0x00000000000055e4
#
# JRE version: OpenJDK Runtime Environment (8.0_345-b01) (build 1.8.0_345-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.345-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ba7000):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=21988, stack(0x000000001b070000,0x000000001b170000)]

Stack: [0x000000001b070000,0x000000001b170000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  57899 14741       4       org.gradle.internal.component.model.MultipleCandidateMatcher::recordAndMatchCandidateValue (156 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ddbb800 JavaThread "Cache worker for execution history cache (C:\Users\Pasindu\Documents\jobtest\Developer_Test2\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=20512, stack(0x0000000038130000,0x0000000038230000)]
Event: 48.931 Thread 0x000000001ddb8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9b77100) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 712]
Event: 48.985 Thread 0x000000001ddb8000 Exception <a 'java/lang/ClassNotFoundException': com/sun/org/glassfish/hk2/osgiresourcelocator/ServiceLoader> (0x00000000e9f5f588) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 
Event: 49.048 Thread 0x000000001ddb8000 Exception <a 'java/lang/NullPointerException'> (0x00000000ea4a82a8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1287]
Event: 49.807 Thread 0x000000001ddb8000 Implicit null exception at 0x000000000422cbf0 to 0x000000000422ccc1
Event: 49.826 Thread 0x000000001ddb8000 Implicit null exception at 0x000000000499a4c8 to 0x000000000499a561
Event: 49.836 Thread 0x000000001ddb8000 Implicit null exception at 0x0000000004a1fcc6 to 0x0000000004a1fd2a
Event: 50.507 Thread 0x000000001ddb8000 Implicit null exception at 0x0000000004ca4353 to 0x0000000004ca5239
Event: 50.653 Thread 0x000000001ddb8000 Implicit null exception at 0x000000000384116f to 0x00000000038416f9
Event: 53.587 Thread 0x000000001ddb8000 Implicit null exception at 0x00000000057c1256 to 0x00000000057c5029
Event: 55.133 Thread 0x000000001ddb8000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lorg/gradle/api/specs/Spec;Lorg/gradle/api/internal/artifacts/transform/VariantSelector;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet;
Event: 55.263 Thread 0x000000001ddb8000 Implicit null exception at 0x000000000419f1ff to 0x000000000419f2dd

Events (250 events):
Event: 55.770 Thread 0x0000000022266000 DEOPT PACKING pc=0x00000000053d02dc sp=0x00000000266aeec0
Event: 55.770 Thread 0x0000000022266000 DEOPT UNPACKING pc=0x000000000342557b sp=0x00000000266aed08 mode 2
Event: 55.774 loading class org/gradle/api/internal/file/DefaultFileVisitDetails
Event: 55.774 loading class org/gradle/api/internal/file/DefaultFileVisitDetails done
Event: 55.774 loading class org/gradle/api/internal/file/DefaultFileTreeElement
Event: 55.774 loading class org/gradle/api/internal/file/DefaultFileTreeElement done
Event: 55.776 loading class org/gradle/api/internal/file/AbstractFileTreeElement
Event: 55.776 loading class org/gradle/api/internal/file/AbstractFileTreeElement done
Event: 55.777 loading class org/gradle/api/internal/file/AbstractFileTreeElement$CopyFileElementException
Event: 55.777 loading class org/gradle/api/internal/file/AbstractFileTreeElement$CopyFileElementException done
Event: 55.779 Thread 0x000000001ddb8000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000053610f0
Event: 55.779 Thread 0x000000001ddb8000 DEOPT PACKING pc=0x00000000053610f0 sp=0x0000000037e28cc0
Event: 55.779 Thread 0x000000001ddb8000 DEOPT UNPACKING pc=0x000000000342557b sp=0x0000000037e28bd8 mode 2
Event: 55.780 Executing VM operation: RevokeBias
Event: 55.783 Executing VM operation: RevokeBias done
Event: 55.783 Executing VM operation: RevokeBias
Event: 55.784 Executing VM operation: RevokeBias done
Event: 55.786 Executing VM operation: RevokeBias
Event: 55.787 Executing VM operation: RevokeBias done
Event: 55.787 Executing VM operation: RevokeBias
Event: 55.787 Executing VM operation: RevokeBias done
Event: 55.828 Executing VM operation: RevokeBias
Event: 55.829 Executing VM operation: RevokeBias done
Event: 55.829 Executing VM operation: RevokeBias
Event: 55.830 Executing VM operation: RevokeBias done
Event: 55.876 Executing VM operation: RevokeBias
Event: 55.877 Executing VM operation: RevokeBias done
Event: 55.877 Executing VM operation: RevokeBias
Event: 55.878 Executing VM operation: RevokeBias done
Event: 55.878 Executing VM operation: RevokeBias
Event: 55.879 Executing VM operation: RevokeBias done
Event: 55.879 Executing VM operation: ParallelGCFailedAllocation
Event: 55.943 Executing VM operation: ParallelGCFailedAllocation done
Event: 55.944 Thread 0x000000001d4ec800 DEOPT PACKING pc=0x0000000005794c66 sp=0x0000000026aab800
Event: 55.944 Executing VM operation: RevokeBias
Event: 55.944 Thread 0x000000001d4ec800 DEOPT UNPACKING pc=0x00000000034275d0 sp=0x0000000026aab4b8 mode 0
Event: 55.946 Executing VM operation: RevokeBias done
Event: 55.946 Executing VM operation: RevokeBias
Event: 55.947 Executing VM operation: RevokeBias done
Event: 56.008 Executing VM operation: RevokeBias
Event: 56.009 Executing VM operation: RevokeBias done
Event: 56.010 Thread 0x0000000018c4f000 flushing nmethod 0x00000000036a4650
Event: 56.010 Thread 0x0000000018c4f000 flushing nmethod 0x00000000036ac790
Event: 56.011 Executing VM operation: RevokeBias
Event: 56.012 Executing VM operation: RevokeBias done
Event: 56.013 Thread 0x0000000018c55800 flushing nmethod 0x00000000039cf150
Event: 56.013 Thread 0x0000000018c55800 flushing nmethod 0x00000000039d01d0
Event: 56.013 Thread 0x0000000018c55800 flushing nmethod 0x00000000039e1f90
Event: 56.013 Executing VM operation: RevokeBias
Event: 56.013 Executing VM operation: RevokeBias done
Event: 56.014 Thread 0x0000000018c28000 flushing nmethod 0x0000000003a899d0
Event: 56.026 Thread 0x0000000018bb0000 flushing nmethod 0x0000000003f5fa50
Event: 56.026 Thread 0x0000000018bb0000 flushing nmethod 0x0000000004067950
Event: 56.032 Thread 0x0000000018c55800 flushing nmethod 0x000000000416fb10
Event: 56.032 Thread 0x0000000018c55800 flushing nmethod 0x00000000041b6790
Event: 56.035 Thread 0x0000000018ba3000 flushing nmethod 0x00000000044aa350
Event: 56.227 Thread 0x0000000018c1b800 flushing nmethod 0x000000000454c990
Event: 56.229 Thread 0x0000000018c1b800 flushing nmethod 0x0000000004782250
Event: 56.400 Thread 0x0000000018ba7000 flushing nmethod 0x000000000487de90
Event: 56.415 Thread 0x0000000018bf1000 flushing nmethod 0x0000000004a4d5d0
Event: 56.415 Thread 0x0000000018bf1000 flushing nmethod 0x0000000004afa410
Event: 56.438 Executing VM operation: RevokeBias
Event: 56.438 Executing VM operation: RevokeBias done
Event: 56.450 Thread 0x0000000018c28000 flushing nmethod 0x0000000004c56b50
Event: 56.450 Thread 0x0000000018c28000 flushing nmethod 0x0000000004ca3cd0
Event: 56.660 Thread 0x0000000018c4f000 flushing nmethod 0x0000000004f8a790
Event: 56.661 Thread 0x0000000018c4f000 flushing nmethod 0x0000000005116f10
Event: 56.661 Thread 0x0000000018c4f000 flushing nmethod 0x00000000051476d0
Event: 56.662 Thread 0x0000000018c28000 flushing nmethod 0x00000000051b5590
Event: 56.662 Thread 0x0000000018c28000 flushing nmethod 0x0000000005248390
Event: 56.662 Thread 0x0000000018c28000 flushing nmethod 0x00000000052d3390
Event: 56.665 Thread 0x0000000018c28000 flushing nmethod 0x00000000054b0d50
Event: 56.665 Thread 0x0000000018c28000 flushing nmethod 0x0000000005536d10
Event: 56.666 Executing VM operation: RevokeBias
Event: 56.666 Executing VM operation: RevokeBias done
Event: 56.667 Thread 0x0000000018c28000 flushing nmethod 0x0000000005596e50
Event: 56.667 Thread 0x0000000018c28000 flushing nmethod 0x00000000055f1cd0
Event: 56.669 Thread 0x0000000018c55800 flushing nmethod 0x0000000005781d50
Event: 56.669 Thread 0x0000000018c55800 flushing nmethod 0x00000000057a60d0
Event: 56.669 Thread 0x0000000018c55800 flushing nmethod 0x00000000057dd4d0
Event: 56.744 Executing VM operation: RevokeBias
Event: 56.745 Executing VM operation: RevokeBias done
Event: 56.746 Thread 0x0000000018c1b800 flushing nmethod 0x000000000369b310
Event: 56.746 Thread 0x0000000018c1b800 flushing nmethod 0x00000000036a5450
Event: 56.746 Thread 0x0000000018c1b800 flushing nmethod 0x00000000036ded50
Event: 56.746 Thread 0x0000000018c1b800 flushing nmethod 0x00000000037318d0
Event: 56.746 Thread 0x0000000018c1b800 flushing nmethod 0x0000000003733250
Event: 56.746 Thread 0x0000000018c1b800 flushing nmethod 0x0000000003737990
Event: 56.746 Thread 0x0000000018c1b800 flushing nmethod 0x0000000003757990
Event: 56.746 Thread 0x0000000018c1b800 flushing nmethod 0x00000000037a3b10
Event: 56.746 Thread 0x0000000018c1b800 flushing nmethod 0x00000000037c6a50
Event: 56.762 Thread 0x0000000018c28000 flushing nmethod 0x00000000037ff190
Event: 56.762 Thread 0x0000000018c28000 flushing nmethod 0x00000000038291d0
Event: 56.762 Thread 0x0000000018c28000 flushing nmethod 0x00000000038359d0
Event: 56.762 Thread 0x0000000018c28000 flushing nmethod 0x0000000003837a10
Event: 56.762 Thread 0x0000000018c28000 flushing nmethod 0x000000000383b290
Event: 56.762 Thread 0x0000000018c28000 flushing nmethod 0x0000000003840fd0
Event: 56.762 Thread 0x0000000018c28000 flushing nmethod 0x0000000003842490
Event: 56.762 Thread 0x0000000018c28000 flushing nmethod 0x000000000386b8d0
Event: 56.762 Thread 0x0000000018c28000 flushing nmethod 0x00000000038867d0
Event: 56.762 Thread 0x0000000018c28000 flushing nmethod 0x000000000388d3d0
Event: 56.763 Thread 0x0000000018c28000 flushing nmethod 0x0000000003890410
Event: 56.763 Thread 0x0000000018c28000 flushing nmethod 0x0000000003896790
Event: 56.763 Thread 0x0000000018c28000 flushing nmethod 0x0000000003897710
Event: 56.763 Thread 0x0000000018c28000 flushing nmethod 0x000000000392cfd0
Event: 56.763 Thread 0x0000000018c28000 flushing nmethod 0x000000000395a6d0
Event: 56.763 Thread 0x0000000018c28000 flushing nmethod 0x000000000395b650
Event: 56.763 Thread 0x0000000018c28000 flushing nmethod 0x0000000003965590
Event: 56.763 Thread 0x0000000018c28000 flushing nmethod 0x00000000039831d0
Event: 56.764 Thread 0x0000000018c28000 flushing nmethod 0x00000000039e5610
Event: 56.766 Thread 0x0000000018c55800 flushing nmethod 0x0000000003a02910
Event: 56.766 Thread 0x0000000018c55800 flushing nmethod 0x0000000003a2c850
Event: 56.766 Thread 0x0000000018c55800 flushing nmethod 0x0000000003a2d850
Event: 56.767 Thread 0x0000000018c55800 flushing nmethod 0x0000000003a58590
Event: 56.767 Thread 0x0000000018c55800 flushing nmethod 0x0000000003a6fdd0
Event: 56.767 Thread 0x0000000018c55800 flushing nmethod 0x0000000003af3190
Event: 56.767 Thread 0x0000000018c55800 flushing nmethod 0x0000000003b16150
Event: 56.767 Thread 0x0000000018c55800 flushing nmethod 0x0000000003b7a010
Event: 56.775 Thread 0x0000000018bfa000 flushing nmethod 0x0000000003ba8f50
Event: 56.775 Thread 0x0000000018bfa000 flushing nmethod 0x0000000003c0e910
Event: 56.775 Thread 0x0000000018bfa000 flushing nmethod 0x0000000003c18650
Event: 56.775 Thread 0x0000000018bfa000 flushing nmethod 0x0000000003c47fd0
Event: 56.775 Thread 0x0000000018bfa000 flushing nmethod 0x0000000003c66090
Event: 56.775 Thread 0x0000000018bfa000 flushing nmethod 0x0000000003c864d0
Event: 56.775 Thread 0x0000000018bfa000 flushing nmethod 0x0000000003c8b3d0
Event: 56.776 Thread 0x0000000018bfa000 flushing nmethod 0x0000000003ca1990
Event: 56.776 Thread 0x0000000018bfa000 flushing nmethod 0x0000000003cc5410
Event: 56.776 Thread 0x0000000018bfa000 flushing nmethod 0x0000000003ce0450
Event: 56.776 Thread 0x0000000018bfa000 flushing nmethod 0x0000000003cedcd0
Event: 56.776 Thread 0x0000000018bfa000 flushing nmethod 0x0000000003d38590
Event: 57.387 Thread 0x0000000018c4f000 flushing nmethod 0x0000000003efcbd0
Event: 57.388 Thread 0x0000000018c4f000 flushing nmethod 0x0000000003f1a750
Event: 57.388 Thread 0x0000000018c4f000 flushing nmethod 0x0000000003f25490
Event: 57.388 Thread 0x0000000018c4f000 flushing nmethod 0x0000000003f26890
Event: 57.388 Thread 0x0000000018c4f000 flushing nmethod 0x0000000003f34290
Event: 57.388 Thread 0x0000000018c4f000 flushing nmethod 0x000000000404e250
Event: 57.388 Thread 0x0000000018c4f000 flushing nmethod 0x0000000004053010
Event: 57.389 Thread 0x0000000018c4f000 flushing nmethod 0x0000000004090bd0
Event: 57.389 Thread 0x0000000018c4f000 flushing nmethod 0x0000000004092c90
Event: 57.389 Thread 0x0000000018c4f000 flushing nmethod 0x0000000004093050
Event: 57.389 Thread 0x0000000018c4f000 flushing nmethod 0x00000000040acbd0
Event: 57.392 Thread 0x0000000018c55800 flushing nmethod 0x00000000040fa550
Event: 57.392 Thread 0x0000000018c55800 flushing nmethod 0x00000000041344d0
Event: 57.392 Thread 0x0000000018c55800 flushing nmethod 0x000000000416b010
Event: 57.392 Thread 0x0000000018c55800 flushing nmethod 0x000000000416b850
Event: 57.392 Thread 0x0000000018c55800 flushing nmethod 0x0000000004177910
Event: 57.393 Thread 0x0000000018c55800 flushing nmethod 0x00000000041c7750
Event: 57.393 Thread 0x0000000018c55800 flushing nmethod 0x00000000041c9e90
Event: 57.393 Thread 0x0000000018c55800 flushing nmethod 0x000000000422a6d0
Event: 57.393 Thread 0x0000000018c55800 flushing nmethod 0x000000000424b350
Event: 57.394 Thread 0x0000000018c55800 flushing nmethod 0x0000000004290610
Event: 57.394 Thread 0x0000000018c1b800 flushing nmethod 0x00000000042f0150
Event: 57.394 Thread 0x0000000018c1b800 flushing nmethod 0x0000000004324b90
Event: 57.394 Thread 0x0000000018c1b800 flushing nmethod 0x00000000043349d0
Event: 57.395 Thread 0x0000000018c1b800 flushing nmethod 0x00000000043a1350
Event: 57.395 Thread 0x0000000018c1b800 flushing nmethod 0x00000000043a3dd0
Event: 57.395 Thread 0x0000000018c1b800 flushing nmethod 0x00000000043a5e10
Event: 57.395 Thread 0x0000000018c1b800 flushing nmethod 0x00000000043b19d0
Event: 57.395 Thread 0x0000000018c1b800 flushing nmethod 0x00000000043c4190
Event: 57.395 Thread 0x0000000018c1b800 flushing nmethod 0x00000000043ca7d0
Event: 57.395 Thread 0x0000000018c1b800 flushing nmethod 0x00000000043ea890
Event: 57.395 Thread 0x0000000018c1b800 flushing nmethod 0x00000000043f6110
Event: 57.395 Thread 0x0000000018c1b800 flushing nmethod 0x00000000043fad90
Event: 57.395 Thread 0x0000000018c1b800 flushing nmethod 0x000000000445ec10
Event: 57.395 Thread 0x0000000018c1b800 flushing nmethod 0x00000000044abf90
Event: 57.396 Thread 0x0000000018c1b800 flushing nmethod 0x00000000044cda10
Event: 57.396 Thread 0x0000000018c1b800 flushing nmethod 0x00000000044e6050
Event: 57.402 Thread 0x0000000018c4f000 flushing nmethod 0x000000000456d410
Event: 57.403 Executing VM operation: RevokeBias
Event: 57.404 Executing VM operation: RevokeBias done
Event: 57.405 Thread 0x0000000018c4f000 flushing nmethod 0x0000000004670550
Event: 57.406 Thread 0x0000000018c4f000 flushing nmethod 0x0000000004700690
Event: 57.406 Thread 0x0000000018c4f000 flushing nmethod 0x0000000004766050
Event: 57.406 Thread 0x0000000018c4f000 flushing nmethod 0x00000000047688d0
Event: 57.407 Thread 0x0000000018c55800 flushing nmethod 0x00000000047f6890
Event: 57.407 Thread 0x0000000018c55800 flushing nmethod 0x00000000047fb690
Event: 57.407 Thread 0x0000000018c55800 flushing nmethod 0x00000000047fc110
Event: 57.407 Thread 0x0000000018c55800 flushing nmethod 0x0000000004800510
Event: 57.408 Thread 0x0000000018c55800 flushing nmethod 0x00000000048c0ed0
Event: 57.408 Thread 0x0000000018c55800 flushing nmethod 0x00000000048d2910
Event: 57.408 Thread 0x0000000018c55800 flushing nmethod 0x00000000048d4650
Event: 57.408 Thread 0x0000000018c55800 flushing nmethod 0x00000000048da590
Event: 57.408 Thread 0x0000000018c55800 flushing nmethod 0x0000000004978610
Event: 57.408 Thread 0x0000000018c55800 flushing nmethod 0x00000000049a8a90
Event: 57.409 Thread 0x0000000018c55800 flushing nmethod 0x00000000049f94d0
Event: 57.409 Thread 0x0000000018c1b800 flushing nmethod 0x0000000004af2450
Event: 57.409 Thread 0x0000000018c1b800 flushing nmethod 0x0000000004b00150
Event: 57.410 Thread 0x0000000018c1b800 flushing nmethod 0x0000000004b9cb90
Event: 57.410 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004c20210
Event: 57.410 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004c59b10
Event: 57.411 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004d0fdd0
Event: 57.411 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004d3c650
Event: 57.412 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004dd0090
Event: 57.412 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004de59d0
Event: 57.412 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004e3a010
Event: 57.412 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004e7d7d0
Event: 57.412 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004ea9c50
Event: 57.412 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004ec0550
Event: 57.412 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004ec0990
Event: 57.412 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004ec1090
Event: 57.412 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004ec21d0
Event: 57.412 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004ec4910
Event: 57.413 Thread 0x0000000018ba5800 flushing nmethod 0x0000000004ec5950
Event: 57.413 Thread 0x0000000018c1b800 flushing nmethod 0x0000000004fad050
Event: 57.414 Thread 0x0000000018c1b800 flushing nmethod 0x0000000004fc7c10
Event: 57.414 Thread 0x0000000018c1b800 flushing nmethod 0x0000000004fcad10
Event: 57.414 Thread 0x0000000018c1b800 flushing nmethod 0x0000000004fcb550
Event: 57.414 Thread 0x0000000018c1b800 flushing nmethod 0x0000000004fdc750
Event: 57.414 Thread 0x0000000018c1b800 flushing nmethod 0x000000000500f550
Event: 57.415 Thread 0x0000000018c1b800 flushing nmethod 0x00000000050e20d0
Event: 57.415 Thread 0x0000000018c1b800 flushing nmethod 0x0000000005104e90
Event: 57.415 Thread 0x0000000018c1b800 flushing nmethod 0x000000000516df10
Event: 57.415 Thread 0x0000000018c1b800 flushing nmethod 0x000000000517cb50
Event: 57.424 Thread 0x0000000018c4f000 flushing nmethod 0x00000000051bde10
Event: 57.424 Thread 0x0000000018c4f000 flushing nmethod 0x0000000005226010
Event: 57.425 Thread 0x0000000018c4f000 flushing nmethod 0x00000000052639d0
Event: 57.425 Thread 0x0000000018c4f000 flushing nmethod 0x0000000005267290
Event: 57.425 Thread 0x0000000018c4f000 flushing nmethod 0x00000000052f5010
Event: 57.428 Thread 0x0000000018c28000 flushing nmethod 0x000000000545f750
Event: 57.428 Thread 0x0000000018c28000 flushing nmethod 0x0000000005480e10
Event: 57.428 Thread 0x0000000018c28000 flushing nmethod 0x000000000553bd90
Event: 57.428 Thread 0x0000000018c28000 flushing nmethod 0x0000000005542790
Event: 57.428 Thread 0x0000000018c28000 flushing nmethod 0x0000000005542c90
Event: 57.429 Thread 0x0000000018c28000 flushing nmethod 0x0000000005599710
Event: 57.429 Thread 0x0000000018c28000 flushing nmethod 0x00000000055efd50
Event: 57.429 Thread 0x0000000018c28000 flushing nmethod 0x00000000055f08d0
Event: 57.432 Thread 0x0000000018c4f000 flushing nmethod 0x0000000005716610
Event: 57.433 Thread 0x0000000018c4f000 flushing nmethod 0x00000000057788d0
Event: 57.433 Thread 0x0000000018c4f000 flushing nmethod 0x0000000005778e90
Event: 57.433 Thread 0x0000000018c4f000 flushing nmethod 0x0000000005779990
Event: 57.433 Thread 0x0000000018c4f000 flushing nmethod 0x00000000057a4210
Event: 57.433 Thread 0x0000000018c4f000 flushing nmethod 0x00000000057d6c10
Event: 57.433 Thread 0x0000000018c4f000 flushing nmethod 0x0000000005896950
Event: 57.433 Thread 0x0000000018c4f000 flushing nmethod 0x00000000058c3d10
Event: 57.433 Thread 0x0000000018c4f000 flushing nmethod 0x000000000591b6d0
Event: 57.434 Thread 0x0000000018c4f000 flushing nmethod 0x0000000005929dd0
Event: 57.434 Thread 0x0000000018c4f000 flushing nmethod 0x000000000593d690
Event: 57.434 Thread 0x0000000018c4f000 flushing nmethod 0x0000000005940f50
Event: 57.434 Thread 0x0000000018c4f000 flushing nmethod 0x0000000005945910
Event: 57.437 Thread 0x0000000018c28000 flushing nmethod 0x0000000005974c90
Event: 57.437 Thread 0x0000000018c28000 flushing nmethod 0x0000000005975190
Event: 57.437 Thread 0x0000000018c28000 flushing nmethod 0x000000000597cd50
Event: 57.437 Thread 0x0000000018c28000 flushing nmethod 0x000000000597d250
Event: 57.437 Thread 0x0000000018c28000 flushing nmethod 0x000000000597df10
Event: 57.444 Executing VM operation: RevokeBias
Event: 57.445 Executing VM operation: RevokeBias done
Event: 57.494 Executing VM operation: RevokeBias
Event: 57.495 Executing VM operation: RevokeBias done
Event: 57.495 Executing VM operation: RevokeBias
Event: 57.496 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff62ca90000 - 0x00007ff62cb1a000 	C:\java-1.8.0-openjdk-1.8.0.345-1.b01.redhat.windows.x86_64\bin\java.exe
0x00007ffc176e0000 - 0x00007ffc178e9000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc16580000 - 0x00007ffc1663d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc15030000 - 0x00007ffc153ab000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc160d0000 - 0x00007ffc1617e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc175f0000 - 0x00007ffc17693000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc15ff0000 - 0x00007ffc1608e000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc159d0000 - 0x00007ffc15af0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc173d0000 - 0x00007ffc1757d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc14ee0000 - 0x00007ffc14f06000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc172b0000 - 0x00007ffc172d9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc14dc0000 - 0x00007ffc14ed8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc14bb0000 - 0x00007ffc14c4d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc14f10000 - 0x00007ffc15021000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbfc430000 - 0x00007ffbfc6d5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ffc16090000 - 0x00007ffc160c1000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005f920000 - 0x000000005f9f2000 	C:\java-1.8.0-openjdk-1.8.0.345-1.b01.redhat.windows.x86_64\jre\bin\msvcr100.dll
0x000000005efe0000 - 0x000000005f914000 	C:\java-1.8.0-openjdk-1.8.0.345-1.b01.redhat.windows.x86_64\jre\bin\server\jvm.dll
0x00007ffc17580000 - 0x00007ffc17588000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbfc1d0000 - 0x00007ffbfc1d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc090b0000 - 0x00007ffc090e3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc0a0f0000 - 0x00007ffc0a0fa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc16420000 - 0x00007ffc1648f000 	C:\WINDOWS\System32\WS2_32.dll
